22.9244,22.5974,17.3418,30.729,43.6837,153.772,0.187341,2.29511,2.93316,0.286202,7.29875,2.45326,0.82177,1.27725,3.12793,0.0675663,0.0917864,0.0287442,0.434773,0.0446001,10.5773,9.54756,0.150253,7.14645,0.406469,0.211943,4.65149,0.219203,0.00670465,13.5648,5.27341,3.96696,0.17528,0.00639923,0.00871486,5.09856,0.202004,5.02699,0.614483,0.0216659,6.30063,0.0218736,0.873468,5.37739,0.766743,1.7066,0.365254,0.603854,0.0414338,1.83356,2.42168,0.17382,0.445812,0.412418,0.643221,0.846294,0.41106,0.305618,0.0263201,0.0340127,0.218865,0.0716484,1.77112,0.686253,1.12175,1.98465,0,0,0,0,0,4.65149,0.219203,4.65149,0.219203,0,0,0.00670465,13.5648,2.42168,0.0716484,0.0716484,2.42168,0,0,0,0,2.29511,0,2.93316,0,0
21.5923,22.5309,15.894,30.8699,40.8167,153.772,0.187341,2.42365,2.87746,0.286772,6.98534,2.52464,0.835268,1.23128,3.06178,0.0596564,0.0894775,0.0281445,0.359192,0.0442277,10.5863,10.2782,0.144551,7.34011,0.402393,0.204399,4.46524,0.219777,0.00621669,12.7169,5.30185,3.81995,0.176478,0.00653271,0.00859558,6.07846,0.198784,5.62236,0.629008,0.0186146,5.88398,0.0218902,0.873468,5.03442,0.787736,1.65073,0.36391,0.569023,0.0414323,1.83356,2.58092,0.170547,0.464914,0.419663,0.637081,0.845326,0.416127,0.271686,0.02792,0.0304666,0.218792,0.0631445,1.75537,0.679144,1.06648,2.03734,0,0,0,0,0,4.46524,0.219777,4.46524,0.219777,0,0,0.00621669,12.7169,2.58092,0.0631445,0.0631445,2.58092,0,0,0,0,2.42365,0,2.87746,0,0
30.1588,23.8749,16.24,33.5737,39.9032,149.992,0.257627,2.42426,2.60155,0.310979,6.59487,3.02835,1.60963,1.63885,3.21535,0.0617166,0.0632337,0.0285418,0.501379,0.0354229,9.82642,9.6451,0.17989,9.11606,0.375665,0.216575,4.38028,0.218974,0.00603623,15.658,6.31083,3.96317,0.161378,0.00685925,0.00821614,5.17758,0.173736,5.52581,0.652811,0.0225189,4.90299,0.0211374,0.814338,6.38931,0.733665,1.92665,0.412343,0.624117,0.0362471,2.45836,3.83307,0.15972,0.561245,0.430057,0.622098,0.766154,0.442674,0.317523,0.0269653,0.0369505,0.212532,0.0373086,1.81471,0.683801,1.16243,2.2129,0,0,0,0,0,4.38028,0.218974,4.38028,0.218974,0,0,0.00603623,15.658,3.83307,0.0373086,0.0373086,3.83307,0,0,0,0,2.42426,0,2.60155,0,0
22.9612,23.0484,15.1322,30.6138,45.6469,151.063,0.213957,2.32786,2.98637,0.282602,7.33794,2.58914,0.850033,1.29781,3.23439,0.0629108,0.0891019,0.030305,0.448788,0.0443972,10.6511,10.2409,0.14396,6.77297,0.406663,0.222957,4.7538,0.219746,0.0065539,13.7188,5.29849,3.9607,0.174797,0.00517697,0.00896803,4.84092,0.200123,5.31584,0.600169,0.0208244,5.85059,0.0219236,0.802463,5.42047,0.766029,1.73302,0.358062,0.59675,0.0354093,1.85586,2.38647,0.172908,0.463453,0.377853,0.620224,0.837322,0.399068,0.297417,0.0257203,0.0337626,0.217397,0.0610874,1.82796,0.671797,1.11415,1.99075,0,0,0,0,0,4.7538,0.219746,4.7538,0.219746,0,0,0.0065539,13.7188,2.38647,0.0610874,0.0610874,2.38647,0,0,0,0,2.32786,0,2.98637,0,0
22.29,24.333,19.1926,31.5633,46.4842,138.678,0.180814,2.29869,2.93316,0.288555,7.25552,2.46825,0.938651,1.31341,3.14867,0.0642458,0.0922663,0.027522,0.479836,0.0468133,10.8677,9.40465,0.140848,7.08123,0.403302,0.210089,4.06033,0.219867,0.00749155,13.4531,6.30211,3.53765,0.208541,0.00660177,0.00931664,4.24886,0.201293,4.90091,0.610616,0.020303,5.83428,0.0220032,0.829871,5.03755,0.746944,1.52152,0.364209,0.556063,0.0481746,1.83356,2.36509,0.181699,0.364042,0.441434,0.623194,0.837947,0.422865,0.327791,0.0242802,0.032768,0.220655,0.0753186,1.72074,0.699132,1.14328,1.95715,0,0,0,0,0,4.06033,0.219867,4.06033,0.219867,0,0,0.00749155,13.4531,2.36509,0.0753186,0.0753186,2.36509,0,0,0,0,2.29869,0,2.93316,0,0
36.754,22.8798,17.4059,33.5931,35.7683,148.579,0.209643,2.43752,2.60155,0.34704,6.48322,3.23679,1.57405,1.89397,3.05273,0.0674381,0.0683789,0.0270151,0.42472,0.0351971,10.1396,8.40001,0.167569,9.29328,0.377333,0.204036,4.19386,0.216,0.00670109,14.7328,6.26716,3.72984,0.148196,0.00648396,0.00828227,5.16449,0.183557,5.73743,0.683711,0.0213742,5.09949,0.0212076,0.75582,7.42647,0.723315,2.56847,0.405997,0.581864,0.0361874,2.68441,3.80646,0.197813,0.472324,0.384013,0.5819,0.811997,0.471678,0.256289,0.0269653,0.0372157,0.195234,0.0512959,1.76712,0.684324,1.18335,2.2129,0,0,0,0,0,4.19386,0.216,4.19386,0.216,0,0,0.00670109,14.7328,3.80646,0.0512959,0.0512959,3.80646,0,0,0,0,2.43752,0,2.60155,0,0
22.3803,23.5379,15.6366,31.2177,37.7011,153.104,0.240221,2.30964,2.69562,0.282528,7.10101,3.12704,0.921292,1.1006,3.3673,0.064444,0.0772569,0.0308262,0.414723,0.0434143,10.5022,10.2237,0.170662,6.55562,0.41234,0.233608,5.35609,0.218407,0.00721144,15.3334,4.67094,4.00269,0.169604,0.0046575,0.00906287,5.61609,0.200118,5.9846,0.644714,0.0165054,7.42102,0.0220073,0.859777,6.06948,0.767234,1.58396,0.363394,0.590068,0.0340798,1.75738,2.38347,0.181576,0.436251,0.475021,0.636424,0.881737,0.40066,0.282364,0.0228209,0.0359214,0.211996,0.0475384,1.86265,0.700704,1.06017,2.06799,0,0,0,0,0,5.35609,0.218407,5.35609,0.218407,0,0,0.00721144,15.3334,2.38347,0.0475384,0.0475384,2.38347,0,0,0,0,2.30964,0,2.69562,0,0
24.005,23.1208,13.9905,31.7353,44.9513,153.84,0.193343,2.51235,3.10832,0.27661,7.11356,2.48514,0.940982,1.35753,3.14516,0.0607833,0.0906067,0.0261493,0.362838,0.0458971,10.5106,10.1479,0.118464,7.09174,0.380966,0.201826,4.5815,0.219191,0.00782571,12.8048,5.0131,3.73888,0.180374,0.00618451,0.00828983,5.6405,0.197195,5.75174,0.690003,0.0197902,6.06202,0.0214566,0.885138,4.9866,0.787736,1.8643,0.364283,0.560148,0.044345,1.8498,2.32715,0.160128,0.476858,0.452405,0.614491,0.824377,0.414468,0.290862,0.0263035,0.0299838,0.208341,0.062249,1.84127,0.68127,1.02843,2.09091,0,0,0,0,0,4.5815,0.219191,4.5815,0.219191,0,0,0.00782571,12.8048,2.32715,0.062249,0.062249,2.32715,0,0,0,0,2.51235,0,3.10832,0,0
36.924,22.8798,18.6807,33.9254,36.7283,154.236,0.195798,2.42172,2.68841,0.345146,6.55062,3.31515,1.59778,1.8371,2.99446,0.0664457,0.0604706,0.0252104,0.432651,0.0384556,9.77197,8.76495,0.169769,9.02007,0.377455,0.2107,4.86097,0.216315,0.00689575,13.1021,5.61206,3.66753,0.148196,0.00570593,0.00873198,4.60821,0.183955,5.96476,0.664804,0.0200786,4.98956,0.0212064,0.750173,7.458,0.720773,2.34218,0.406736,0.582304,0.0352201,2.49755,3.95075,0.187216,0.494788,0.429605,0.592026,0.809663,0.477424,0.26504,0.0269653,0.0376638,0.197788,0.0516641,2.14389,0.679984,1.17743,2.2129,0,0,0,0,0,4.86097,0.216315,4.86097,0.216315,0,0,0.00689575,13.1021,3.95075,0.0516641,0.0516641,3.95075,0,0,0,0,2.42172,0,2.68841,0,0
25.3282,22.8928,11.8767,32.1446,45.5946,154.077,0.174729,2.43951,3.05864,0.285576,7.16358,2.48514,1.09194,1.36863,3.21323,0.0590518,0.0935157,0.0272924,0.344751,0.0437905,10.6917,9.90905,0.116219,6.92866,0.383403,0.199696,4.49404,0.218901,0.00749221,12.6016,5.25438,3.81144,0.189647,0.00619827,0.00836949,5.73136,0.196371,5.82802,0.704463,0.0189022,6.58741,0.0213546,0.885138,4.84884,0.783903,1.92281,0.366129,0.571493,0.0335451,1.92938,2.16453,0.161054,0.466554,0.466672,0.617656,0.826562,0.413192,0.336309,0.0267183,0.0331743,0.20361,0.0635576,1.64776,0.681446,1.01175,2.08834,0,0,0,0,0,4.49404,0.218901,4.49404,0.218901,0,0,0.00749221,12.6016,2.16453,0.0635576,0.0635576,2.16453,0,0,0,0,2.43951,0,3.05864,0,0
24.7054,25.5382,13.9713,31.6425,44.4286,150.05,0.259367,2.52512,2.68874,0.289588,6.81401,2.48514,0.719896,1.47618,3.11382,0.0625659,0.0958172,0.0267508,0.386528,0.0441584,10.7115,8.90799,0.139945,7.24793,0.377053,0.227869,5.30803,0.217339,0.00758161,12.3663,4.96571,4.12974,0.191813,0.00613579,0.00822462,4.46772,0.200474,6.15773,0.769015,0.0229452,5.68422,0.0217171,0.886697,5.11333,0.782729,2.03045,0.356502,0.568475,0.0451857,1.76688,2.56392,0.159671,0.507511,0.445164,0.597064,0.829907,0.407684,0.284059,0.0241127,0.028739,0.195559,0.0455827,1.81039,0.682271,1.05694,2.18304,0,0,0,0,0,5.30803,0.217339,5.30803,0.217339,0,0,0.00758161,12.3663,2.56392,0.0455827,0.0455827,2.56392,0,0,0,0,2.52512,0,2.68874,0,0
25.9814,23.1208,15.3301,31.8503,44.3752,151.546,0.242011,2.44105,2.70779,0.269094,7.05134,2.43169,0.722188,1.28444,3.14222,0.060818,0.0843017,0.0261944,0.396903,0.0457732,9.97603,9.12997,0.133494,7.20619,0.386989,0.213887,5.75865,0.220577,0.00680407,14.5563,5.39936,3.59857,0.165352,0.00572019,0.00756322,5.21207,0.201197,5.71029,0.743091,0.0201655,5.6384,0.0210093,0.841776,5.36562,0.787736,1.81692,0.355988,0.571523,0.0464952,1.83616,2.10837,0.161526,0.468318,0.406219,0.64008,0.793812,0.415527,0.281338,0.0246497,0.0302829,0.194637,0.0572697,1.66743,0.681545,1.11031,2.18304,0,0,0,0,0,5.75865,0.220577,5.75865,0.220577,0,0,0.00680407,14.5563,2.10837,0.0572697,0.0572697,2.10837,0,0,0,0,2.44105,0,2.70779,0,0
23.6208,27.5929,12.8164,31.4658,44.474,148.778,0.274121,2.59658,2.67256,0.307008,6.61228,2.53056,0.717947,1.63917,3.08968,0.0640516,0.105605,0.0272237,0.377709,0.0427858,10.7115,8.71931,0.145429,7.28342,0.368607,0.239754,4.92501,0.214586,0.00824251,10.5048,4.5971,4.12974,0.214305,0.00648906,0.00878682,3.83503,0.199858,6.53806,0.791051,0.0253079,5.72317,0.0223187,0.886697,4.89888,0.778474,2.21195,0.356939,0.565884,0.0440727,1.70799,2.95114,0.158093,0.540826,0.478267,0.5605,0.860588,0.401017,0.286373,0.0236563,0.0274267,0.196343,0.0356488,1.93191,0.682887,1.01158,2.18304,0,0,0,0,0,4.92501,0.214586,4.92501,0.214586,0,0,0.00824251,10.5048,2.95114,0.0356488,0.0356488,2.95114,0,0,0,0,2.59658,0,2.67256,0,0
24.0395,22.5213,11.9747,31.9024,41.4577,154.038,0.20467,2.34274,3.4182,0.281475,7.25328,2.52002,1.1171,1.52891,3.01526,0.059705,0.0879942,0.0309986,0.344303,0.0462512,10.2638,9.8124,0.107719,5.46135,0.380154,0.215933,3.78887,0.218141,0.00873289,13.9051,5.44741,3.90746,0.194923,0.00609959,0.00852864,5.11993,0.194003,5.95866,0.634056,0.0207549,6.59543,0.0212281,0.885138,3.52243,0.778838,1.80673,0.395021,0.51431,0.0453629,1.78051,2.21171,0.159258,0.490187,0.450971,0.654103,0.842765,0.38848,0.329898,0.0279203,0.0348279,0.206877,0.0723411,1.8225,0.671493,1.02877,2.05955,0,0,0,0,0,3.78887,0.218141,3.78887,0.218141,0,0,0.00873289,13.9051,2.21171,0.0723411,0.0723411,2.21171,0,0,0,0,2.34274,0,3.4182,0,0
25.8856,22.8928,11.7949,31.7905,44.7705,152.542,0.261746,2.42195,3.05864,0.27099,7.04768,2.37108,1.0636,1.63589,3.18734,0.0571744,0.0924123,0.0324812,0.375954,0.046623,9.73287,9.48839,0.103839,5.67252,0.395038,0.191651,4.34186,0.218634,0.0087509,12.8648,5.48987,3.78962,0.197248,0.00634272,0.00811394,6.29859,0.193574,5.95136,0.663042,0.0172975,6.00318,0.0212041,0.885138,4.14578,0.771317,1.79727,0.384416,0.492636,0.0443145,1.69718,2.36228,0.160793,0.486401,0.476059,0.651745,0.83025,0.407436,0.373934,0.0274369,0.0313041,0.20713,0.0732372,1.87095,0.673574,1.02123,2.13856,0,0,0,0,0,4.34186,0.218634,4.34186,0.218634,0,0,0.0087509,12.8648,2.36228,0.0732372,0.0732372,2.36228,0,0,0,0,2.42195,0,3.05864,0,0
25.7269,23.0389,11.5855,32.2668,42.6282,150.625,0.194839,2.53555,3.12148,0.284873,7.67414,3.16939,0.956035,1.6967,3.22399,0.060044,0.0922805,0.0333221,0.344751,0.0489589,10.6394,9.61844,0.111422,6.01041,0.373339,0.181541,4.34636,0.218004,0.0062929,13.9197,5.47289,3.81903,0.180825,0.00635195,0.00817191,6.49724,0.191591,6.0492,0.698479,0.0198336,6.00949,0.0214367,0.885138,4.22924,0.777278,1.39685,0.382127,0.508183,0.0521884,1.68716,2.81817,0.164176,0.462291,0.479373,0.661131,0.86098,0.417946,0.292072,0.0272457,0.0322415,0.217677,0.0694064,1.82939,0.670673,0.976179,2.15955,0,0,0,0,0,4.34636,0.218004,4.34636,0.218004,0,0,0.0062929,13.9197,2.81817,0.0694064,0.0694064,2.81817,0,0,0,0,2.53555,0,3.12148,0,0
22.3648,22.9797,12.3742,31.5915,40.3606,154.038,0.223805,2.39242,3.3612,0.28795,7.46871,2.70923,1.22466,1.58306,3.35097,0.0651989,0.0847865,0.0295059,0.412875,0.0463022,10.3744,8.95086,0.103355,5.2693,0.380558,0.223776,4.03754,0.218269,0.00878207,14.7153,4.8795,3.91714,0.192819,0.00634113,0.00882316,4.98571,0.196731,5.79883,0.615554,0.0217788,6.80844,0.0217297,0.838872,4.18064,0.781442,1.65181,0.404935,0.56164,0.037441,1.71715,2.22718,0.154858,0.476249,0.395896,0.657944,0.817606,0.383539,0.310942,0.0279865,0.033398,0.206864,0.0767289,2.03721,0.678102,1.06197,2.04403,0,0,0,0,0,4.03754,0.218269,4.03754,0.218269,0,0,0.00878207,14.7153,2.22718,0.0767289,0.0767289,2.22718,0,0,0,0,2.39242,0,3.3612,0,0
24.4276,22.5213,11.8335,32.5769,46.4838,154.038,0.198919,2.33032,3.56505,0.276646,7.18061,2.55769,0.783966,1.55038,3.06575,0.059705,0.0904488,0.0340613,0.361807,0.0454797,9.70259,10.257,0.107021,6.25762,0.379618,0.224663,3.79042,0.218166,0.00723087,13.7905,6.76221,3.70348,0.205091,0.00631537,0.00857199,5.4345,0.195253,5.9732,0.638957,0.021513,5.93249,0.0209962,0.885138,4.12989,0.729042,1.78526,0.401293,0.482601,0.0459641,1.82849,2.235,0.158195,0.479999,0.477158,0.661357,0.82878,0.395536,0.307946,0.0279203,0.0353462,0.207617,0.0676416,1.87651,0.674824,1.06878,2.03493,0,0,0,0,0,3.79042,0.218166,3.79042,0.218166,0,0,0.00723087,13.7905,2.235,0.0676416,0.0676416,2.235,0,0,0,0,2.33032,0,3.56505,0,0
20.6114,23.3693,12.8339,30.7539,35.1558,154.038,0.244957,2.44521,3.18792,0.297558,7.71361,2.83803,1.59924,1.61083,3.5934,0.0651989,0.0799735,0.0256338,0.456282,0.0470014,10.3744,7.84059,0.100239,4.42922,0.381356,0.223023,4.24759,0.218357,0.0101006,15.5013,3.2792,4.09875,0.182388,0.00636304,0.00903665,4.60424,0.197987,5.65061,0.595662,0.0220047,7.55299,0.0223532,0.799545,4.22379,0.781442,1.53837,0.40803,0.628824,0.037441,1.71715,2.22054,0.152022,0.473062,0.326823,0.655043,0.808109,0.373341,0.313489,0.0280428,0.0317421,0.206223,0.0844531,2.17381,0.680887,1.05617,2.05176,0,0,0,0,0,4.24759,0.218357,4.24759,0.218357,0,0,0.0101006,15.5013,2.22054,0.0844531,0.0844531,2.22054,0,0,0,0,2.44521,0,3.18792,0,0
24.0103,26.7669,14.1181,31.4517,52.6148,150.838,0.257419,2.44627,3.43056,0.325851,6.36837,2.52625,0.853848,1.65662,3.04224,0.0665441,0.110406,0.0278517,0.361141,0.0380493,10.5555,9.89632,0.152196,6.44824,0.3628,0.238905,5.10463,0.216472,0.00785277,9.57029,5.11821,3.57884,0.21993,0.00640551,0.00877753,4.09143,0.187434,6.13466,0.726581,0.03156,5.23037,0.0225154,0.878067,5.35621,0.786698,2.27553,0.34908,0.54949,0.0373611,2.07644,2.82771,0.161043,0.56225,0.415069,0.579434,0.860588,0.378997,0.33537,0.0268833,0.0261595,0.232253,0.0369285,1.71173,0.717468,0.986571,2.22236,0,0,0,0,0,5.10463,0.216472,5.10463,0.216472,0,0,0.00785277,9.57029,2.82771,0.0369285,0.0369285,2.82771,0,0,0,0,2.44627,0,3.43056,0,0
26.7976,22.5213,11.8313,31.9823,44.4435,152.298,0.204849,2.19169,3.60931,0.276581,7.35512,2.55769,0.803338,1.48843,3.07957,0.055073,0.0933632,0.0323472,0.393107,0.0442144,9.82198,10.3326,0.101151,6.36005,0.376409,0.214605,4.41192,0.219869,0.00610582,12.0454,6.71715,3.78496,0.191682,0.00656365,0.00860155,4.93773,0.196263,6.02881,0.654973,0.0204781,6.19641,0.0207145,0.885138,5.06739,0.733137,1.89603,0.40296,0.468912,0.033778,1.81309,2.28011,0.163885,0.49722,0.473995,0.661966,0.834104,0.383123,0.302385,0.0279203,0.0353462,0.205254,0.0751399,1.93993,0.67215,1.03963,1.95105,0,0,0,0,0,4.41192,0.219869,4.41192,0.219869,0,0,0.00610582,12.0454,2.28011,0.0751399,0.0751399,2.28011,0,0,0,0,2.19169,0,3.60931,0,0
27.0951,23.4636,12.63,33.6282,47.4601,153.492,0.210984,2.23788,3.58484,0.268287,7.38486,2.61863,0.787802,1.49671,3.07576,0.0529922,0.0931227,0.0297098,0.406904,0.0422426,10.4512,10.3889,0.104862,6.68127,0.37959,0.23049,4.53812,0.223184,0.00618701,11.9784,6.43781,3.67955,0.188125,0.00637637,0.00859036,3.71858,0.194978,6.15085,0.687627,0.0204359,5.65238,0.0204957,0.889004,4.8327,0.73935,1.85459,0.401217,0.487957,0.0328211,1.86562,2.20366,0.171099,0.454704,0.42354,0.669713,0.807864,0.371152,0.294107,0.0279795,0.0350835,0.194568,0.0780985,2.11926,0.673329,1.07606,1.93147,0,0,0,0,0,4.53812,0.223184,4.53812,0.223184,0,0,0.00618701,11.9784,2.20366,0.0780985,0.0780985,2.20366,0,0,0,0,2.23788,0,3.58484,0,0
25.4747,23.3222,12.5638,34.0388,44.2674,153.628,0.203209,2.20725,4.09076,0.271492,7.84122,2.43812,0.721228,1.58014,2.90338,0.0491982,0.0871481,0.0298806,0.429225,0.0344552,10.5061,10.2734,0.115448,6.1528,0.376738,0.237977,4.85236,0.218257,0.00610422,11.6891,5.9739,3.76544,0.192846,0.00627874,0.00846308,3.30622,0.19739,6.21706,0.691064,0.0195356,5.56371,0.0210807,0.888424,5.01581,0.754906,1.95444,0.394785,0.50601,0.0337424,1.85858,2.15997,0.16768,0.491795,0.467144,0.701037,0.792191,0.361863,0.337882,0.0279934,0.0359338,0.204508,0.0879738,2.1181,0.670392,1.06815,1.92439,0,0,0,0,0,4.85236,0.218257,4.85236,0.218257,0,0,0.00610422,11.6891,2.15997,0.0879738,0.0879738,2.15997,0,0,0,0,2.20725,0,4.09076,0,0
29.3202,22.5213,11.8313,32.458,45.5024,152.298,0.19477,2.15723,2.90541,0.267184,7.27987,2.80368,0.84493,1.52675,3.21036,0.0507295,0.100548,0.0333753,0.368011,0.0486582,9.65377,10.3131,0.119846,6.36295,0.378832,0.203695,6.22577,0.228942,0.00610582,12.0773,7.3619,4.02864,0.174272,0.00695198,0.00897231,5.28401,0.194867,5.82419,0.647844,0.0199347,6.09551,0.0202467,0.885138,4.55512,0.7172,2.01219,0.411053,0.422787,0.0330479,2.0785,2.14574,0.17133,0.537975,0.460653,0.677727,0.828113,0.390955,0.295039,0.0278407,0.0343447,0.192441,0.0695538,1.92998,0.689358,1.04101,2.18974,0,0,0,0,0,6.22577,0.228942,6.22577,0.228942,0,0,0.00610582,12.0773,2.14574,0.0695538,0.0695538,2.14574,0,0,0,0,2.15723,0,2.90541,0,0
26.4954,23.4836,11.8849,32.448,44.934,151.985,0.203209,2.1895,3.64614,0.283864,7.98135,2.38632,0.796765,1.47635,2.77408,0.050612,0.0821298,0.0333892,0.402774,0.0453711,10.0236,10.2148,0.126255,6.68836,0.384141,0.21719,4.64848,0.216029,0.00804938,12.06,6.64914,3.63832,0.170365,0.00656797,0.0086188,4.77741,0.199348,6.19103,0.658182,0.0173777,6.56507,0.0205571,0.885138,4.73886,0.715192,1.77864,0.400977,0.624997,0.0387476,1.91532,2.24669,0.166735,0.597018,0.455287,0.674418,0.872622,0.39098,0.356848,0.0281296,0.0349469,0.213121,0.0845362,2.04871,0.668339,1.07008,2.12228,0,0,0,0,0,4.64848,0.216029,4.64848,0.216029,0,0,0.00804938,12.06,2.24669,0.0845362,0.0845362,2.24669,0,0,0,0,2.1895,0,3.64614,0,0
25.0067,22.9715,12.5638,33.9813,43.3175,147.315,0.187551,2.30804,4.64037,0.271492,7.86304,2.39951,0.733612,1.45795,2.95676,0.0457314,0.0974647,0.0309243,0.466549,0.0374646,10.1846,10.3691,0.118218,6.35335,0.380345,0.227238,4.58713,0.218735,0.00757187,12.4385,6.18289,3.6485,0.19881,0.00621568,0.00864675,3.45243,0.194173,6.16576,0.654188,0.020223,5.37202,0.0210546,0.888424,4.72411,0.779327,1.85177,0.418103,0.395889,0.0400975,2.32154,2.25275,0.166633,0.535604,0.460064,0.701282,0.799966,0.365029,0.331595,0.0280906,0.036596,0.209301,0.0721237,2.22883,0.678609,1.07188,1.86848,0,0,0,0,0,4.58713,0.218735,4.58713,0.218735,0,0,0.00757187,12.4385,2.25275,0.0721237,0.0721237,2.25275,0,0,0,0,2.30804,0,4.64037,0,0
29.789,26.6258,11.8313,32.3715,46.1627,151.116,0.249782,2.03724,3.0845,0.267184,7.46086,2.42311,0.796576,1.4955,3.26298,0.0560731,0.10126,0.0333753,0.335305,0.0488135,9.36465,10.0635,0.114376,5.46747,0.381201,0.195814,6.0438,0.22285,0.00610582,12.5245,7.35343,4.06584,0.179758,0.00724811,0.00897231,5.68218,0.194459,5.84141,0.640111,0.0196078,5.16339,0.01988,0.887217,5.03892,0.734952,2.05496,0.403791,0.456398,0.0332404,2.06606,2.06194,0.170485,0.540401,0.450344,0.723682,0.820272,0.423844,0.336265,0.0280981,0.0340319,0.199082,0.06604,1.99325,0.692544,1.03062,2.18814,0,0,0,0,0,6.0438,0.22285,6.0438,0.22285,0,0,0.00610582,12.5245,2.06194,0.06604,0.06604,2.06194,0,0,0,0,2.03724,0,3.0845,0,0
32.1695,25.749,11.8313,31.1804,46.2477,145.75,0.230376,2.08677,2.69525,0.267184,7.07383,2.39029,0.807102,1.35308,3.53015,0.0542327,0.119711,0.0333753,0.322803,0.0513715,9.09139,10.1735,0.119907,5.78977,0.385779,0.186685,6.81064,0.230977,0.00735447,13.4418,8.5339,4.1566,0.171408,0.00768092,0.00897231,5.80646,0.189902,5.51396,0.577539,0.0204804,5.38468,0.0192552,0.884843,4.45811,0.728467,2.00942,0.435365,0.456398,0.0381404,2.45957,2.13052,0.172232,0.611004,0.439636,0.707049,0.852835,0.447555,0.299968,0.0280704,0.0334466,0.194438,0.0392589,1.95144,0.713232,1.01419,2.18814,0,0,0,0,0,6.81064,0.230977,6.81064,0.230977,0,0,0.00735447,13.4418,2.13052,0.0392589,0.0392589,2.13052,0,0,0,0,2.08677,0,2.69525,0,0
28.0242,26.7025,12.0527,32.8532,41.8686,153.628,0.233129,2.11169,3.34923,0.274518,7.37686,2.43812,0.767744,1.53755,3.02834,0.056357,0.0856207,0.0279589,0.349761,0.0474324,9.41937,10.0993,0.113422,4.07283,0.367678,0.205624,5.93514,0.22012,0.00695739,14.5844,6.32785,4.04871,0.19701,0.00671584,0.00821468,5.1963,0.195807,5.81956,0.506617,0.0191979,5.36308,0.0206933,0.891216,4.58742,0.750511,2.01744,0.381979,0.475143,0.0343327,1.99035,2.24323,0.170835,0.5063,0.472502,0.758785,0.831914,0.404859,0.274323,0.027203,0.0343325,0.2016,0.0715093,2.26248,0.696159,1.06997,2.00635,0,0,0,0,0,5.93514,0.22012,5.93514,0.22012,0,0,0.00695739,14.5844,2.24323,0.0715093,0.0715093,2.24323,0,0,0,0,2.11169,0,3.34923,0,0
24.1433,24.0755,13.8946,31.5519,41.4959,153.541,0.355364,1.92639,3.51998,0.275158,7.49069,2.34424,0.717222,1.64385,2.99397,0.0550403,0.0919836,0.0305376,0.340564,0.0460646,9.11607,9.59458,0.0925746,3.91743,0.359251,0.233496,6.52746,0.215537,0.00666392,14.5706,6.06577,3.91463,0.194626,0.0071903,0.00800808,5.14441,0.196189,5.66958,0.487148,0.0209777,5.34786,0.0206206,0.891722,5.3327,0.769285,2.12741,0.364378,0.412647,0.0391188,2.01526,1.97001,0.17242,0.461761,0.529531,0.789838,0.823016,0.352592,0.234644,0.0271773,0.0282434,0.187166,0.0694215,2.40871,0.695816,1.10704,1.79265,0,0,0,0,0,6.52746,0.215537,6.52746,0.215537,0,0,0.00666392,14.5706,1.97001,0.0694215,0.0694215,1.97001,0,0,0,0,1.92639,0,3.51998,0,0
21.2605,24.0398,12.3038,36.4274,29.2354,153.662,0.263857,2.36673,5.19905,0.350795,9.11606,2.64624,0.873533,1.45775,2.71379,0.0432096,0.0710042,0.0255746,0.568612,0.0333732,9.47632,9.48742,0.0867292,5.20557,0.372705,0.219881,3.5579,0.219282,0.00768483,13.8987,3.72688,3.92943,0.22419,0.00545089,0.0082737,3.06514,0.196805,6.48652,0.62279,0.019293,5.43092,0.0218129,0.873509,5.14675,0.712515,1.86201,0.392392,0.660101,0.0386605,2.16472,2.56648,0.161414,0.473539,0.515984,0.730834,0.797039,0.370127,0.333089,0.0265436,0.0322606,0.211686,0.0929053,2.24597,0.641118,1.14,1.88852,0,0,0,0,0,3.5579,0.219282,3.5579,0.219282,0,0,0.00768483,13.8987,2.56648,0.0929053,0.0929053,2.56648,0,0,0,0,2.36673,0,5.19905,0,0
19.6423,24.5888,12.4717,36.34,27.4578,153.662,0.301517,2.28135,5.13021,0.35544,9.07632,2.52436,0.911051,1.41061,2.67759,0.0446364,0.0724841,0.0246198,0.566913,0.0324416,9.63171,9.38501,0.0813911,5.29997,0.366345,0.235244,3.5579,0.219053,0.0064155,14.4639,4.47937,3.94075,0.212836,0.00556259,0.00835562,3.17707,0.193694,6.55928,0.625283,0.0194194,5.27541,0.0219649,0.873509,4.07736,0.695679,1.80498,0.389317,0.661737,0.0388639,2.19769,3.09076,0.161769,0.460746,0.489354,0.751996,0.824771,0.369178,0.356529,0.0260976,0.0314826,0.218532,0.0884163,2.25248,0.640696,1.09978,2.0202,0,0,0,0,0,3.5579,0.219053,3.5579,0.219053,0,0,0.0064155,14.4639,3.09076,0.0884163,0.0884163,3.09076,0,0,0,0,2.28135,0,5.13021,0,0
